@ pixel(99,0), Ray: Ray: [o=(0,0,-7), direction=(-0.644316,0.320539,0.694342), tmin: 0, tmax: inf]

@ pixel(64,116), Ray: Ray: [o=(0,0,-7), direction=(0.150751,0.132478,0.979655), tmin: 0, tmax: inf]

@ pixel(64,117), Ray: Ray: [o=(0,0,-7), direction=(0.159661,0.13229,0.978268), tmin: 0, tmax: inf]

@ pixel(64,118), Ray: Ray: [o=(0,0,-7), direction=(0.168532,0.132093,0.976805), tmin: 0, tmax: inf]

@ pixel(64,119), Ray: Ray: [o=(0,0,-7), direction=(0.177362,0.131885,0.975269), tmin: 0, tmax: inf]

@ pixel(64,120), Ray: Ray: [o=(0,0,-7), direction=(0.18615,0.131667,0.973659), tmin: 0, tmax: inf]

@ pixel(64,121), Ray: Ray: [o=(0,0,-7), direction=(0.194893,0.13144,0.971977), tmin: 0, tmax: inf]

@ pixel(64,122), Ray: Ray: [o=(0,0,-7), direction=(0.203591,0.131203,0.970225), tmin: 0, tmax: inf]

@ pixel(64,123), Ray: Ray: [o=(0,0,-7), direction=(0.21224,0.130956,0.968403), tmin: 0, tmax: inf]

@ pixel(64,124), Ray: Ray: [o=(0,0,-7), direction=(0.220839,0.130701,0.966513), tmin: 0, tmax: inf]

@ pixel(64,125), Ray: Ray: [o=(0,0,-7), direction=(0.229388,0.130436,0.964556), tmin: 0, tmax: inf]

@ pixel(64,126), Ray: Ray: [o=(0,0,-7), direction=(0.237883,0.130163,0.962533), tmin: 0, tmax: inf]

@ pixel(64,127), Ray: Ray: [o=(0,0,-7), direction=(0.246325,0.12988,0.960445), tmin: 0, tmax: inf]

@ pixel(64,128), Ray: Ray: [o=(0,0,-7), direction=(0.25471,0.12959,0.958295), tmin: 0, tmax: inf]

@ pixel(64,129), Ray: Ray: [o=(0,0,-7), direction=(0.263039,0.12929,0.956083), tmin: 0, tmax: inf]

@ pixel(64,130), Ray: Ray: [o=(0,0,-7), direction=(0.271309,0.128983,0.953811), tmin: 0, tmax: inf]

@ pixel(64,131), Ray: Ray: [o=(0,0,-7), direction=(0.27952,0.128668,0.95148), tmin: 0, tmax: inf]

@ pixel(64,132), Ray: Ray: [o=(0,0,-7), direction=(0.28767,0.128345,0.949091), tmin: 0, tmax: inf]

@ pixel(64,133), Ray: Ray: [o=(0,0,-7), direction=(0.295757,0.128014,0.946647), tmin: 0, tmax: inf]

@ pixel(64,134), Ray: Ray: [o=(0,0,-7), direction=(0.303782,0.127676,0.944148), tmin: 0, tmax: inf]

@ pixel(64,135), Ray: Ray: [o=(0,0,-7), direction=(0.311742,0.127331,0.941596), tmin: 0, tmax: inf]

@ pixel(64,136), Ray: Ray: [o=(0,0,-7), direction=(0.319638,0.126979,0.938993), tmin: 0, tmax: inf]

@ pixel(64,137), Ray: Ray: [o=(0,0,-7), direction=(0.327467,0.126621,0.93634), tmin: 0, tmax: inf]

@ pixel(64,138), Ray: Ray: [o=(0,0,-7), direction=(0.335229,0.126255,0.933639), tmin: 0, tmax: inf]

@ pixel(64,139), Ray: Ray: [o=(0,0,-7), direction=(0.342924,0.125884,0.93089), tmin: 0, tmax: inf]

@ pixel(64,140), Ray: Ray: [o=(0,0,-7), direction=(0.350551,0.125506,0.928096), tmin: 0, tmax: inf]

@ pixel(64,141), Ray: Ray: [o=(0,0,-7), direction=(0.358108,0.125122,0.925258), tmin: 0, tmax: inf]

@ pixel(64,142), Ray: Ray: [o=(0,0,-7), direction=(0.365595,0.124733,0.922378), tmin: 0, tmax: inf]

@ pixel(64,143), Ray: Ray: [o=(0,0,-7), direction=(0.373013,0.124338,0.919457), tmin: 0, tmax: inf]

@ pixel(64,144), Ray: Ray: [o=(0,0,-7), direction=(0.380359,0.123937,0.916497), tmin: 0, tmax: inf]

@ pixel(64,145), Ray: Ray: [o=(0,0,-7), direction=(0.387634,0.123532,0.913499), tmin: 0, tmax: inf]

@ pixel(64,146), Ray: Ray: [o=(0,0,-7), direction=(0.394837,0.123121,0.910464), tmin: 0, tmax: inf]

@ pixel(64,147), Ray: Ray: [o=(0,0,-7), direction=(0.401969,0.122706,0.907394), tmin: 0, tmax: inf]

@ pixel(64,148), Ray: Ray: [o=(0,0,-7), direction=(0.409028,0.122287,0.904291), tmin: 0, tmax: inf]

@ pixel(64,149), Ray: Ray: [o=(0,0,-7), direction=(0.416014,0.121863,0.901156), tmin: 0, tmax: inf]

@ pixel(64,150), Ray: Ray: [o=(0,0,-7), direction=(0.422927,0.121435,0.89799), tmin: 0, tmax: inf]

@ pixel(64,151), Ray: Ray: [o=(0,0,-7), direction=(0.429767,0.121002,0.894795), tmin: 0, tmax: inf]

@ pixel(64,152), Ray: Ray: [o=(0,0,-7), direction=(0.436534,0.120567,0.891572), tmin: 0, tmax: inf]

@ pixel(64,153), Ray: Ray: [o=(0,0,-7), direction=(0.443228,0.120127,0.888323), tmin: 0, tmax: inf]

@ pixel(64,154), Ray: Ray: [o=(0,0,-7), direction=(0.449849,0.119685,0.885049), tmin: 0, tmax: inf]

@ pixel(64,155), Ray: Ray: [o=(0,0,-7), direction=(0.456396,0.119239,0.881751), tmin: 0, tmax: inf]

@ pixel(64,156), Ray: Ray: [o=(0,0,-7), direction=(0.462869,0.11879,0.878431), tmin: 0, tmax: inf]

@ pixel(64,157), Ray: Ray: [o=(0,0,-7), direction=(0.46927,0.118338,0.87509), tmin: 0, tmax: inf]

@ pixel(64,158), Ray: Ray: [o=(0,0,-7), direction=(0.475598,0.117883,0.871728), tmin: 0, tmax: inf]

@ pixel(64,159), Ray: Ray: [o=(0,0,-7), direction=(0.481852,0.117426,0.868349), tmin: 0, tmax: inf]

@ pixel(64,160), Ray: Ray: [o=(0,0,-7), direction=(0.488034,0.116967,0.864952), tmin: 0, tmax: inf]

@ pixel(64,161), Ray: Ray: [o=(0,0,-7), direction=(0.494143,0.116505,0.861539), tmin: 0, tmax: inf]

@ pixel(64,162), Ray: Ray: [o=(0,0,-7), direction=(0.50018,0.116042,0.858111), tmin: 0, tmax: inf]

@ pixel(64,163), Ray: Ray: [o=(0,0,-7), direction=(0.506144,0.115576,0.85467), tmin: 0, tmax: inf]

@ pixel(64,164), Ray: Ray: [o=(0,0,-7), direction=(0.512037,0.115109,0.851215), tmin: 0, tmax: inf]

@ pixel(64,165), Ray: Ray: [o=(0,0,-7), direction=(0.517859,0.114641,0.84775), tmin: 0, tmax: inf]

@ pixel(64,166), Ray: Ray: [o=(0,0,-7), direction=(0.52361,0.114171,0.844274), tmin: 0, tmax: inf]

@ pixel(64,167), Ray: Ray: [o=(0,0,-7), direction=(0.529289,0.113699,0.840789), tmin: 0, tmax: inf]

@ pixel(64,168), Ray: Ray: [o=(0,0,-7), direction=(0.534899,0.113227,0.837295), tmin: 0, tmax: inf]

@ pixel(64,169), Ray: Ray: [o=(0,0,-7), direction=(0.540438,0.112753,0.833794), tmin: 0, tmax: inf]

@ pixel(64,170), Ray: Ray: [o=(0,0,-7), direction=(0.545909,0.112279,0.830287), tmin: 0, tmax: inf]

@ pixel(64,171), Ray: Ray: [o=(0,0,-7), direction=(0.55131,0.111804,0.826775), tmin: 0, tmax: inf]

@ pixel(64,172), Ray: Ray: [o=(0,0,-7), direction=(0.556643,0.111329,0.823258), tmin: 0, tmax: inf]

@ pixel(64,173), Ray: Ray: [o=(0,0,-7), direction=(0.561908,0.110853,0.819738), tmin: 0, tmax: inf]

@ pixel(64,174), Ray: Ray: [o=(0,0,-7), direction=(0.567105,0.110376,0.816216), tmin: 0, tmax: inf]

@ pixel(64,175), Ray: Ray: [o=(0,0,-7), direction=(0.572236,0.1099,0.812692), tmin: 0, tmax: inf]

@ pixel(64,176), Ray: Ray: [o=(0,0,-7), direction=(0.577301,0.109423,0.809167), tmin: 0, tmax: inf]

@ pixel(64,177), Ray: Ray: [o=(0,0,-7), direction=(0.582299,0.108946,0.805642), tmin: 0, tmax: inf]

@ pixel(64,178), Ray: Ray: [o=(0,0,-7), direction=(0.587233,0.10847,0.802117), tmin: 0, tmax: inf]

@ pixel(64,179), Ray: Ray: [o=(0,0,-7), direction=(0.592101,0.107993,0.798595), tmin: 0, tmax: inf]

@ pixel(64,180), Ray: Ray: [o=(0,0,-7), direction=(0.596906,0.107517,0.795074), tmin: 0, tmax: inf]

@ pixel(64,181), Ray: Ray: [o=(0,0,-7), direction=(0.601648,0.107042,0.791557), tmin: 0, tmax: inf]

@ pixel(64,182), Ray: Ray: [o=(0,0,-7), direction=(0.606326,0.106566,0.788043), tmin: 0, tmax: inf]

@ pixel(64,183), Ray: Ray: [o=(0,0,-7), direction=(0.610943,0.106092,0.784534), tmin: 0, tmax: inf]

@ pixel(64,184), Ray: Ray: [o=(0,0,-7), direction=(0.615498,0.105618,0.781029), tmin: 0, tmax: inf]

@ pixel(64,185), Ray: Ray: [o=(0,0,-7), direction=(0.619992,0.105145,0.777531), tmin: 0, tmax: inf]

@ pixel(64,186), Ray: Ray: [o=(0,0,-7), direction=(0.624426,0.104673,0.774038), tmin: 0, tmax: inf]

@ pixel(64,187), Ray: Ray: [o=(0,0,-7), direction=(0.628801,0.104201,0.770553), tmin: 0, tmax: inf]

@ pixel(64,188), Ray: Ray: [o=(0,0,-7), direction=(0.633116,0.103731,0.767075), tmin: 0, tmax: inf]

@ pixel(64,189), Ray: Ray: [o=(0,0,-7), direction=(0.637374,0.103262,0.763605), tmin: 0, tmax: inf]

@ pixel(64,190), Ray: Ray: [o=(0,0,-7), direction=(0.641573,0.102794,0.760143), tmin: 0, tmax: inf]

@ pixel(64,191), Ray: Ray: [o=(0,0,-7), direction=(0.645716,0.102327,0.75669), tmin: 0, tmax: inf]

@ pixel(64,192), Ray: Ray: [o=(0,0,-7), direction=(0.649803,0.101861,0.753247), tmin: 0, tmax: inf]

@ pixel(64,193), Ray: Ray: [o=(0,0,-7), direction=(0.653834,0.101397,0.749813), tmin: 0, tmax: inf]

@ pixel(64,194), Ray: Ray: [o=(0,0,-7), direction=(0.65781,0.100934,0.74639), tmin: 0, tmax: inf]

@ pixel(64,195), Ray: Ray: [o=(0,0,-7), direction=(0.661732,0.100472,0.742978), tmin: 0, tmax: inf]

@ pixel(64,196), Ray: Ray: [o=(0,0,-7), direction=(0.6656,0.100012,0.739577), tmin: 0, tmax: inf]

@ pixel(64,197), Ray: Ray: [o=(0,0,-7), direction=(0.669415,0.0995541,0.736188), tmin: 0, tmax: inf]

@ pixel(64,198), Ray: Ray: [o=(0,0,-7), direction=(0.673178,0.0990974,0.73281), tmin: 0, tmax: inf]

@ pixel(64,199), Ray: Ray: [o=(0,0,-7), direction=(0.67689,0.0986423,0.729445), tmin: 0, tmax: inf]

@ pixel(63,0), Ray: Ray: [o=(0,0,-7), direction=(-0.677329,0.0918989,0.729918), tmin: 0, tmax: inf]

@ pixel(63,1), Ray: Ray: [o=(0,0,-7), direction=(-0.673619,0.0923234,0.73329), tmin: 0, tmax: inf]

@ pixel(63,2), Ray: Ray: [o=(0,0,-7), direction=(-0.669858,0.0927495,0.736674), tmin: 0, tmax: inf]

@ pixel(63,3), Ray: Ray: [o=(0,0,-7), direction=(-0.666044,0.0931771,0.74007), tmin: 0, tmax: inf]

@ pixel(63,4), Ray: Ray: [o=(0,0,-7), direction=(-0.662177,0.0936061,0.743478), tmin: 0, tmax: inf]

@ pixel(63,5), Ray: Ray: [o=(0,0,-7), direction=(-0.658257,0.0940366,0.746897), tmin: 0, tmax: inf]

@ pixel(63,6), Ray: Ray: [o=(0,0,-7), direction=(-0.654282,0.0944685,0.750327), tmin: 0, tmax: inf]

@ pixel(63,7), Ray: Ray: [o=(0,0,-7), direction=(-0.650252,0.0949017,0.753768), tmin: 0, tmax: inf]

@ pixel(63,8), Ray: Ray: [o=(0,0,-7), direction=(-0.646167,0.0953361,0.757218), tmin: 0, tmax: inf]

@ pixel(63,9), Ray: Ray: [o=(0,0,-7), direction=(-0.642025,0.0957717,0.760678), tmin: 0, tmax: inf]

@ pixel(63,10), Ray: Ray: [o=(0,0,-7), direction=(-0.637827,0.0962085,0.764147), tmin: 0, tmax: inf]

@ pixel(63,11), Ray: Ray: [o=(0,0,-7), direction=(-0.63357,0.0966463,0.767625), tmin: 0, tmax: inf]

@ pixel(63,12), Ray: Ray: [o=(0,0,-7), direction=(-0.629256,0.0970852,0.771111), tmin: 0, tmax: inf]

@ pixel(63,13), Ray: Ray: [o=(0,0,-7), direction=(-0.624882,0.097525,0.774604), tmin: 0, tmax: inf]

@ pixel(63,14), Ray: Ray: [o=(0,0,-7), direction=(-0.620449,0.0979656,0.778104), tmin: 0, tmax: inf]

@ pixel(63,15), Ray: Ray: [o=(0,0,-7), direction=(-0.615956,0.0984071,0.78161), tmin: 0, tmax: inf]

@ pixel(63,16), Ray: Ray: [o=(0,0,-7), direction=(-0.611401,0.0988493,0.785122), tmin: 0, tmax: inf]

@ pixel(63,17), Ray: Ray: [o=(0,0,-7), direction=(-0.606785,0.0992921,0.78864), tmin: 0, tmax: inf]

@ pixel(63,18), Ray: Ray: [o=(0,0,-7), direction=(-0.602107,0.0997355,0.792161), tmin: 0, tmax: inf]

@ pixel(63,19), Ray: Ray: [o=(0,0,-7), direction=(-0.597366,0.100179,0.795687), tmin: 0, tmax: inf]

@ pixel(63,20), Ray: Ray: [o=(0,0,-7), direction=(-0.592562,0.100624,0.799216), tmin: 0, tmax: inf]

@ pixel(63,21), Ray: Ray: [o=(0,0,-7), direction=(-0.587693,0.101068,0.802747), tmin: 0, tmax: inf]

@ pixel(63,22), Ray: Ray: [o=(0,0,-7), direction=(-0.58276,0.101513,0.806279), tmin: 0, tmax: inf]

@ pixel(63,23), Ray: Ray: [o=(0,0,-7), direction=(-0.577761,0.101958,0.809813), tmin: 0, tmax: inf]

@ pixel(63,24), Ray: Ray: [o=(0,0,-7), direction=(-0.572697,0.102403,0.813346), tmin: 0, tmax: inf]

@ pixel(63,25), Ray: Ray: [o=(0,0,-7), direction=(-0.567566,0.102848,0.816879), tmin: 0, tmax: inf]

@ pixel(63,26), Ray: Ray: [o=(0,0,-7), direction=(-0.562368,0.103292,0.82041), tmin: 0, tmax: inf]

@ pixel(63,27), Ray: Ray: [o=(0,0,-7), direction=(-0.557103,0.103736,0.823939), tmin: 0, tmax: inf]

@ pixel(63,28), Ray: Ray: [o=(0,0,-7), direction=(-0.55177,0.10418,0.827464), tmin: 0, tmax: inf]

@ pixel(63,29), Ray: Ray: [o=(0,0,-7), direction=(-0.546368,0.104624,0.830985), tmin: 0, tmax: inf]

@ pixel(63,30), Ray: Ray: [o=(0,0,-7), direction=(-0.540897,0.105066,0.834501), tmin: 0, tmax: inf]

@ pixel(63,31), Ray: Ray: [o=(0,0,-7), direction=(-0.535356,0.105508,0.838011), tmin: 0, tmax: inf]

@ pixel(63,32), Ray: Ray: [o=(0,0,-7), direction=(-0.529746,0.105949,0.841513), tmin: 0, tmax: inf]

@ pixel(63,33), Ray: Ray: [o=(0,0,-7), direction=(-0.524065,0.106389,0.845008), tmin: 0, tmax: inf]

@ pixel(63,34), Ray: Ray: [o=(0,0,-7), direction=(-0.518313,0.106828,0.848493), tmin: 0, tmax: inf]

@ pixel(63,35), Ray: Ray: [o=(0,0,-7), direction=(-0.51249,0.107265,0.851967), tmin: 0, tmax: inf]

@ pixel(63,36), Ray: Ray: [o=(0,0,-7), direction=(-0.506595,0.107701,0.855431), tmin: 0, tmax: inf]

@ pixel(63,37), Ray: Ray: [o=(0,0,-7), direction=(-0.500629,0.108136,0.858881), tmin: 0, tmax: inf]

@ pixel(63,38), Ray: Ray: [o=(0,0,-7), direction=(-0.49459,0.108569,0.862319), tmin: 0, tmax: inf]

@ pixel(63,39), Ray: Ray: [o=(0,0,-7), direction=(-0.488479,0.108999,0.865741), tmin: 0, tmax: inf]

@ pixel(63,40), Ray: Ray: [o=(0,0,-7), direction=(-0.482295,0.109428,0.869147), tmin: 0, tmax: inf]

@ pixel(63,41), Ray: Ray: [o=(0,0,-7), direction=(-0.476038,0.109855,0.872536), tmin: 0, tmax: inf]

@ pixel(63,42), Ray: Ray: [o=(0,0,-7), direction=(-0.469708,0.110279,0.875907), tmin: 0, tmax: inf]

@ pixel(63,43), Ray: Ray: [o=(0,0,-7), direction=(-0.463305,0.110701,0.879257), tmin: 0, tmax: inf]

@ pixel(63,44), Ray: Ray: [o=(0,0,-7), direction=(-0.456828,0.11112,0.882587), tmin: 0, tmax: inf]

@ pixel(63,45), Ray: Ray: [o=(0,0,-7), direction=(-0.450278,0.111537,0.885894), tmin: 0, tmax: inf]

@ pixel(63,46), Ray: Ray: [o=(0,0,-7), direction=(-0.443655,0.11195,0.889178), tmin: 0, tmax: inf]

@ pixel(63,47), Ray: Ray: [o=(0,0,-7), direction=(-0.436958,0.11236,0.892437), tmin: 0, tmax: inf]

@ pixel(63,48), Ray: Ray: [o=(0,0,-7), direction=(-0.430187,0.112767,0.895669), tmin: 0, tmax: inf]

@ pixel(63,49), Ray: Ray: [o=(0,0,-7), direction=(-0.423343,0.113171,0.898873), tmin: 0, tmax: inf]

@ pixel(63,50), Ray: Ray: [o=(0,0,-7), direction=(-0.416426,0.113571,0.902048), tmin: 0, tmax: inf]

@ pixel(63,51), Ray: Ray: [o=(0,0,-7), direction=(-0.409435,0.113967,0.905193), tmin: 0, tmax: inf]

@ pixel(63,52), Ray: Ray: [o=(0,0,-7), direction=(-0.402372,0.114358,0.908305), tmin: 0, tmax: inf]

@ pixel(63,53), Ray: Ray: [o=(0,0,-7), direction=(-0.395237,0.114746,0.911384), tmin: 0, tmax: inf]

@ pixel(63,54), Ray: Ray: [o=(0,0,-7), direction=(-0.388028,0.115129,0.914428), tmin: 0, tmax: inf]

@ pixel(63,55), Ray: Ray: [o=(0,0,-7), direction=(-0.380749,0.115508,0.917436), tmin: 0, tmax: inf]

@ pixel(63,56), Ray: Ray: [o=(0,0,-7), direction=(-0.373397,0.115882,0.920405), tmin: 0, tmax: inf]

@ pixel(63,57), Ray: Ray: [o=(0,0,-7), direction=(-0.365975,0.116251,0.923335), tmin: 0, tmax: inf]

@ pixel(63,58), Ray: Ray: [o=(0,0,-7), direction=(-0.358482,0.116614,0.926225), tmin: 0, tmax: inf]

@ pixel(63,59), Ray: Ray: [o=(0,0,-7), direction=(-0.350919,0.116973,0.929071), tmin: 0, tmax: inf]

@ pixel(63,60), Ray: Ray: [o=(0,0,-7), direction=(-0.343287,0.117326,0.931874), tmin: 0, tmax: inf]

@ pixel(63,61), Ray: Ray: [o=(0,0,-7), direction=(-0.335586,0.117673,0.934631), tmin: 0, tmax: inf]

@ pixel(63,62), Ray: Ray: [o=(0,0,-7), direction=(-0.327817,0.118014,0.937341), tmin: 0, tmax: inf]

@ pixel(63,63), Ray: Ray: [o=(0,0,-7), direction=(-0.319981,0.118349,0.940003), tmin: 0, tmax: inf]

@ pixel(63,64), Ray: Ray: [o=(0,0,-7), direction=(-0.312079,0.118678,0.942614), tmin: 0, tmax: inf]

@ pixel(63,65), Ray: Ray: [o=(0,0,-7), direction=(-0.304112,0.119,0.945174), tmin: 0, tmax: inf]

@ pixel(63,66), Ray: Ray: [o=(0,0,-7), direction=(-0.29608,0.119316,0.947681), tmin: 0, tmax: inf]

@ pixel(63,67), Ray: Ray: [o=(0,0,-7), direction=(-0.287986,0.119625,0.950134), tmin: 0, tmax: inf]

@ pixel(63,68), Ray: Ray: [o=(0,0,-7), direction=(-0.279828,0.119926,0.95253), tmin: 0, tmax: inf]

@ pixel(63,69), Ray: Ray: [o=(0,0,-7), direction=(-0.27161,0.120221,0.954869), tmin: 0, tmax: inf]

@ pixel(63,70), Ray: Ray: [o=(0,0,-7), direction=(-0.263332,0.120508,0.957149), tmin: 0, tmax: inf]

@ pixel(63,71), Ray: Ray: [o=(0,0,-7), direction=(-0.254996,0.120787,0.959368), tmin: 0, tmax: inf]

@ pixel(63,72), Ray: Ray: [o=(0,0,-7), direction=(-0.246602,0.121059,0.961526), tmin: 0, tmax: inf]

@ pixel(63,73), Ray: Ray: [o=(0,0,-7), direction=(-0.238152,0.121323,0.96362), tmin: 0, tmax: inf]

@ pixel(63,74), Ray: Ray: [o=(0,0,-7), direction=(-0.229648,0.121578,0.96565), tmin: 0, tmax: inf]

@ pixel(63,75), Ray: Ray: [o=(0,0,-7), direction=(-0.221091,0.121826,0.967614), tmin: 0, tmax: inf]

@ pixel(63,76), Ray: Ray: [o=(0,0,-7), direction=(-0.212483,0.122064,0.969511), tmin: 0, tmax: inf]

@ pixel(63,77), Ray: Ray: [o=(0,0,-7), direction=(-0.203824,0.122295,0.971339), tmin: 0, tmax: inf]

@ pixel(63,78), Ray: Ray: [o=(0,0,-7), direction=(-0.195118,0.122516,0.973098), tmin: 0, tmax: inf]

@ pixel(63,79), Ray: Ray: [o=(0,0,-7), direction=(-0.186365,0.122728,0.974785), tmin: 0, tmax: inf]

@ pixel(63,80), Ray: Ray: [o=(0,0,-7), direction=(-0.177568,0.122932,0.9764), tmin: 0, tmax: inf]

@ pixel(63,81), Ray: Ray: [o=(0,0,-7), direction=(-0.168728,0.123126,0.977942), tmin: 0, tmax: inf]

@ pixel(63,82), Ray: Ray: [o=(0,0,-7), direction=(-0.159847,0.123311,0.97941), tmin: 0, tmax: inf]

@ pixel(63,83), Ray: Ray: [o=(0,0,-7), direction=(-0.150927,0.123486,0.980802), tmin: 0, tmax: inf]

@ pixel(63,84), Ray: Ray: [o=(0,0,-7), direction=(-0.14197,0.123652,0.982117), tmin: 0, tmax: inf]

@ pixel(63,85), Ray: Ray: [o=(0,0,-7), direction=(-0.132978,0.123807,0.983356), tmin: 0, tmax: inf]

@ pixel(63,86), Ray: Ray: [o=(0,0,-7), direction=(-0.123954,0.123954,0.984516), tmin: 0, tmax: inf]

@ pixel(63,87), Ray: Ray: [o=(0,0,-7), direction=(-0.114898,0.12409,0.985596), tmin: 0, tmax: inf]

@ pixel(63,88), Ray: Ray: [o=(0,0,-7), direction=(-0.105813,0.124216,0.986597), tmin: 0, tmax: inf]

@ pixel(63,89), Ray: Ray: [o=(0,0,-7), direction=(-0.0967023,0.124331,0.987517), tmin: 0, tmax: inf]

@ pixel(63,90), Ray: Ray: [o=(0,0,-7), direction=(-0.0875668,0.124437,0.988356), tmin: 0, tmax: inf]

@ pixel(63,91), Ray: Ray: [o=(0,0,-7), direction=(-0.0784092,0.124532,0.989113), tmin: 0, tmax: inf]

@ pixel(63,92), Ray: Ray: [o=(0,0,-7), direction=(-0.0692317,0.124617,0.989787), tmin: 0, tmax: inf]

@ pixel(63,93), Ray: Ray: [o=(0,0,-7), direction=(-0.0600367,0.124692,0.990377), tmin: 0, tmax: inf]

@ pixel(63,94), Ray: Ray: [o=(0,0,-7), direction=(-0.0508263,0.124755,0.990885), tmin: 0, tmax: inf]

@ pixel(63,95), Ray: Ray: [o=(0,0,-7), direction=(-0.0416029,0.124809,0.991308), tmin: 0, tmax: inf]

@ pixel(63,96), Ray: Ray: [o=(0,0,-7), direction=(-0.0323689,0.124851,0.991647), tmin: 0, tmax: inf]

@ pixel(63,97), Ray: Ray: [o=(0,0,-7), direction=(-0.0231266,0.124883,0.991902), tmin: 0, tmax: inf]

@ pixel(63,98), Ray: Ray: [o=(0,0,-7), direction=(-0.0138784,0.124905,0.992072), tmin: 0, tmax: inf]

@ pixel(63,99), Ray: Ray: [o=(0,0,-7), direction=(-0.00462648,0.124916,0.992157), tmin: 0, tmax: inf]

@ pixel(63,100), Ray: Ray: [o=(0,0,-7), direction=(0.00462654,0.124916,0.992157), tmin: 0, tmax: inf]

@ pixel(63,101), Ray: Ray: [o=(0,0,-7), direction=(0.0138783,0.124905,0.992072), tmin: 0, tmax: inf]

@ pixel(63,102), Ray: Ray: [o=(0,0,-7), direction=(0.0231266,0.124883,0.991902), tmin: 0, tmax: inf]

@ pixel(63,103), Ray: Ray: [o=(0,0,-7), direction=(0.0323689,0.124851,0.991647), tmin: 0, tmax: inf]

@ pixel(63,104), Ray: Ray: [o=(0,0,-7), direction=(0.0416029,0.124809,0.991308), tmin: 0, tmax: inf]

@ pixel(63,105), Ray: Ray: [o=(0,0,-7), direction=(0.0508262,0.124755,0.990885), tmin: 0, tmax: inf]

@ pixel(63,106), Ray: Ray: [o=(0,0,-7), direction=(0.0600367,0.124692,0.990377), tmin: 0, tmax: inf]

@ pixel(63,107), Ray: Ray: [o=(0,0,-7), direction=(0.0692317,0.124617,0.989787), tmin: 0, tmax: inf]

@ pixel(63,108), Ray: Ray: [o=(0,0,-7), direction=(0.0784093,0.124532,0.989113), tmin: 0, tmax: inf]

@ pixel(63,109), Ray: Ray: [o=(0,0,-7), direction=(0.0875668,0.124437,0.988356), tmin: 0, tmax: inf]

@ pixel(63,110), Ray: Ray: [o=(0,0,-7), direction=(0.0967023,0.124331,0.987517), tmin: 0, tmax: inf]

@ pixel(63,111), Ray: Ray: [o=(0,0,-7), direction=(0.105813,0.124216,0.986597), tmin: 0, tmax: inf]

@ pixel(63,112), Ray: Ray: [o=(0,0,-7), direction=(0.114898,0.12409,0.985596), tmin: 0, tmax: inf]

@ pixel(63,113), Ray: Ray: [o=(0,0,-7), direction=(0.123954,0.123954,0.984516), tmin: 0, tmax: inf]

@ pixel(63,114), Ray: Ray: [o=(0,0,-7), direction=(0.132978,0.123807,0.983356), tmin: 0, tmax: inf]

@ pixel(63,115), Ray: Ray: [o=(0,0,-7), direction=(0.14197,0.123652,0.982117), tmin: 0, tmax: inf]

@ pixel(63,116), Ray: Ray: [o=(0,0,-7), direction=(0.150927,0.123486,0.980802), tmin: 0, tmax: inf]

@ pixel(63,117), Ray: Ray: [o=(0,0,-7), direction=(0.159847,0.123311,0.97941), tmin: 0, tmax: inf]

@ pixel(63,118), Ray: Ray: [o=(0,0,-7), direction=(0.168728,0.123126,0.977942), tmin: 0, tmax: inf]

@ pixel(63,119), Ray: Ray: [o=(0,0,-7), direction=(0.177568,0.122932,0.9764), tmin: 0, tmax: inf]

@ pixel(63,120), Ray: Ray: [o=(0,0,-7), direction=(0.186365,0.122728,0.974785), tmin: 0, tmax: inf]

@ pixel(63,121), Ray: Ray: [o=(0,0,-7), direction=(0.195118,0.122516,0.973098), tmin: 0, tmax: inf]

@ pixel(63,122), Ray: Ray: [o=(0,0,-7), direction=(0.203824,0.122295,0.971339), tmin: 0, tmax: inf]

@ pixel(63,123), Ray: Ray: [o=(0,0,-7), direction=(0.212482,0.122064,0.969511), tmin: 0, tmax: inf]

@ pixel(63,124), Ray: Ray: [o=(0,0,-7), direction=(0.221091,0.121826,0.967614), tmin: 0, tmax: inf]

@ pixel(63,125), Ray: Ray: [o=(0,0,-7), direction=(0.229648,0.121578,0.96565), tmin: 0, tmax: inf]

@ pixel(63,126), Ray: Ray: [o=(0,0,-7), direction=(0.238152,0.121323,0.96362), tmin: 0, tmax: inf]

@ pixel(63,127), Ray: Ray: [o=(0,0,-7), direction=(0.246602,0.121059,0.961526), tmin: 0, tmax: inf]

@ pixel(63,128), Ray: Ray: [o=(0,0,-7), direction=(0.254996,0.120787,0.959368), tmin: 0, tmax: inf]

@ pixel(63,129), Ray: Ray: [o=(0,0,-7), direction=(0.263332,0.120508,0.957149), tmin: 0, tmax: inf]

@ pixel(63,130), Ray: Ray: [o=(0,0,-7), direction=(0.27161,0.120221,0.954869), tmin: 0, tmax: inf]

